img,id,name,xmin,xmax,ymin,ymax
100.png,1,obstacle,370,421,51,97
101.png,1,,371,421,55,97
102.png,1,,370,419,51,95
103.png,1,,371,423,52,98
104.png,1,,372,421,50,98
105.png,1,,367,423,51,98
106.png,1,,371,423,52,99
107.png,1,,368,426,50,98
108.png,1,,368,425,52,98
109.png,1,,368,423,52,98
110.png,1,,369,423,52,98
111.png,1,,368,422,48,98
112.png,1,,370,426,49,97
113.png,1,,368,423,50,98
114.png,1,,365,425,52,96
115.png,1,,372,422,53,96
116.png,1,,368,421,53,96
117.png,1,,370,420,53,99
118.png,1,,371,421,53,97
119.png,1,,371,419,53,98
120.png,1,,370,420,53,97
121.png,1,,368,420,52,99
122.png,1,,364,417,99,139
122.png,2,,314,364,98,122
123.png,1,,361,409,168,207
123.png,2,,313,359,166,187
124.png,1,,361,409,165,207
124.png,2,,312,362,166,187
125.png,1,,360,405,166,205
125.png,2,,314,358,166,189
126.png,1,,361,412,165,207
126.png,2,,316,360,164,188
127.png,1,,360,412,166,208
127.png,2,,314,362,166,191
128.png,1,,361,410,166,206
128.png,2,,314,360,164,187
129.png,1,,362,407,167,206
129.png,2,,317,360,164,189
130.png,1,,362,414,168,208
130.png,2,,316,369,162,190
131.png,1,,360,412,164,208
131.png,2,,311,360,171,192
132.png,1,,358,411,170,207
132.png,2,,318,360,169,188
133.png,1,,361,409,170,207
133.png,2,,323,362,167,189
134.png,1,,362,408,168,208
134.png,2,,321,360,168,190
135.png,1,,359,409,168,203
135.png,2,,322,360,168,185
136.png,1,,362,406,168,207
136.png,2,,317,361,168,188
137.png,1,,363,406,167,205
137.png,2,,319,365,168,190
138.png,1,,363,407,158,194
138.png,2,,323,356,155,178
139.png,1,,362,410,121,160
139.png,2,,309,357,119,144
140.png,1,,363,408,124,162
140.png,2,,320,364,125,146
141.png,1,,365,408,129,165
141.png,2,,312,361,130,146
142.png,1,,362,407,132,172
142.png,2,,316,359,126,150
143.png,1,,361,410,129,169
143.png,2,,321,362,127,154
144.png,1,,361,408,128,172
144.png,2,,313,357,129,151
145.png,1,,365,410,129,171
145.png,2,,311,360,128,152
146.png,1,,362,411,131,171
146.png,2,,316,360,129,152
147.png,1,,365,404,133,171
147.png,2,,317,362,130,150
148.png,1,,361,408,136,171
148.png,2,,315,357,130,151
149.png,1,,363,410,130,174
149.png,2,,319,359,129,154
150.png,1,,365,407,133,170
150.png,2,,315,358,131,153
151.png,1,,364,410,130,173
151.png,2,,312,357,132,150
152.png,1,,365,408,134,174
152.png,2,,317,362,131,153
153.png,1,,365,416,130,173
153.png,2,,318,364,132,153
154.png,1,,362,411,135,171
154.png,2,,321,361,132,154
155.png,1,,361,408,133,172
155.png,2,,322,358,132,155
156.png,1,,361,409,131,171
156.png,2,,316,361,128,152
157.png,1,,364,409,131,171
157.png,2,,317,359,132,155
158.png,1,,362,413,132,172
158.png,2,,322,357,128,156
159.png,1,,366,410,132,172
159.png,2,,319,369,131,157
160.png,1,,364,408,137,174
160.png,2,,322,360,129,155
161.png,1,,363,409,126,168
161.png,2,,322,355,133,153
162.png,1,,367,407,136,171
162.png,2,,320,358,133,152
